0.992366	3.01E-21	1.6000	29.417	7.9140E+05	7.9550E+06
0.996183	3.01E-22	1.9500	19.543	1.9580E+05	2.2750E+06
1.000000	3.01E-23	1.9500	7.123	1.2550E+03	2.5230E+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.363762035404522      BldFl1Sh(2) - Flap mode 1, coeff of x^2
-1.35128296223681      BldFl1Sh(3) -            , coeff of x^3
4.35667783612196       BldFl1Sh(4) -            , coeff of x^4
-3.29653840799853      BldFl1Sh(5) -            , coeff of x^5
0.927381498708857      BldFl1Sh(6) -            , coeff of x^6
-0.153532255620432      BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.7815311972132     BldFl2Sh(3) -            , coeff of x^3
0.877047234147983      BldFl2Sh(4) -            , coeff of x^4
1.1763052042585       BldFl2Sh(5) -            , coeff of x^5
0.881711014427149      BldFl2Sh(6) -            , coeff of x^6
0.337657735678284     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.831684783714355       BldEdgSh(3) -            , coeff of x^3
-2.12912102347504      BldEdgSh(4) -            , coeff of x^4
3.52191825901058        BldEdgSh(5) -            , coeff of x^5
-1.56213975492818      BldEdgSh(6) -            , coeff of x^6
