! ------------ AirfoilInfo v1.01.x Input File 5 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.856167  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.962025 	alpha0            ! 0-lift angle of attack, depends on airfoil.
14.926722 	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.136043	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.651137  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.486696  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.264375 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.431524  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.004217 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 12.000000	  0.285221	  0.432255	 -0.046424
 12.500000	  0.294427	  0.432255	 -0.047559
 13.000000	  0.303488	  0.432398	 -0.048568
 13.500000	  0.312406	  0.432398	 -0.049578
 14.000000	  0.321324	  0.432398	 -0.050712
 14.500000	  0.329666	  0.432542	 -0.051529
 15.000000	  0.337864	  0.432542	 -0.052489
 15.500000	  0.345775	  0.432686	 -0.053346
 16.000000	  0.353398	  0.432686	 -0.054424
 16.500000	  0.360159	  0.432830	 -0.055462
 17.000000	  0.366487	  0.432830	 -0.056560
 17.500000	  0.355700	  0.432830	 -0.057948
 18.000000	  0.337145	  0.432830	 -0.059568
 18.500000	  0.305214	  0.439015	 -0.061665
 19.000000	  0.268824	  0.447069	 -0.063679
 19.500000	  0.238619	  0.450234	 -0.065070
 20.000000	  0.209565	  0.452679	 -0.066157
 20.500000	  0.207120	  0.454261	 -0.066967
 21.000000	  0.206545	  0.455843	 -0.067792
 21.500000	  0.205825	  0.457425	 -0.068631
 22.000000	  0.201942	  0.458864	 -0.071350
 24.000000	  0.194463	  0.465192	 -0.076840
 26.000000	  0.186839	  0.471952	 -0.081945
 28.000000	  0.179216	  0.479144	 -0.086996
 30.000000	  0.179360	  0.486336	 -0.091767
 32.000000	  0.178066	  0.494391	 -0.096195
 34.000000	  0.175477	  0.502301	 -0.100457
 36.000000	  0.172168	  0.510644	 -0.104751
 38.000000	  0.169436	  0.519130	 -0.108845
 40.000000	  0.166271	  0.527616	 -0.112938
 45.000000	  0.158792	  0.549766	 -0.123322
 50.000000	  0.151025	  0.571773	 -0.133253
 55.000000	  0.139518	  0.593204	 -0.141990
 60.000000	  0.125566	  0.613341	 -0.149855
 65.000000	  0.109313	  0.631607	 -0.157150
 70.000000	  0.091622	  0.647429	 -0.163458
 75.000000	  0.072923	  0.660230	 -0.169140
 80.000000	  0.053506	  0.670011	 -0.173629
 85.000000	  0.033657	  0.676052	 -0.176801
 90.000000	  0.013808	  0.678353	 -0.178794
 95.000000	 -0.006472	  0.676052	 -0.179064
100.000000	 -0.025890	  0.670011	 -0.177657
105.000000	 -0.044013	  0.660230	 -0.174752
110.000000	 -0.060410	  0.647429	 -0.170497
115.000000	 -0.075369	  0.631607	 -0.164885
120.000000	 -0.087738	  0.613341	 -0.158485
125.000000	 -0.098526	  0.593204	 -0.151028
130.000000	 -0.107875	  0.571773	 -0.143062
135.000000	 -0.115498	  0.549766	 -0.134585
140.000000	 -0.122114	  0.531931	 -0.126746
145.000000	 -0.129738	  0.525171	 -0.120182
150.000000	 -0.134196	  0.515965	 -0.113054
155.000000	 -0.130025	  0.504603	 -0.104434
160.000000	 -0.065588	  0.495397	 -0.098663
161.000000	 -0.071197	  0.493959	 -0.094581
162.000000	 -0.080978	  0.488781	 -0.091936
163.000000	 -0.096081	  0.485185	 -0.093607
164.000000	 -0.107012	  0.479576	 -0.094846
165.000000	 -0.113772	  0.472384	 -0.093784
166.000000	 -0.116936	  0.464905	 -0.092401
167.000000	 -0.121108	  0.458288	 -0.092888
168.000000	 -0.119669	  0.453829	 -0.091073
169.000000	 -0.112478	  0.450953	 -0.087101
170.000000	 -0.094211	  0.447789	 -0.081259
171.000000	 -0.075081	  0.445056	 -0.073926
172.000000	 -0.074649	  0.443617	 -0.066737
173.000000	 -0.072636	  0.443617	 -0.059116
174.000000	 -0.064437	  0.443330	 -0.049912
175.000000	 -0.055520	  0.442611	 -0.041141
176.000000	 -0.046602	  0.442179	 -0.033344
177.000000	 -0.036102	  0.441604	 -0.024972
178.000000	 -0.026034	  0.440885	 -0.016888
179.000000	 -0.015822	  0.440597	 -0.008803
180.000000	 -0.005178	  0.440165	 -0.000719
